zipcode,total_population
32024,18733
36606,18733
46240,18731
95110,18730
38108,18729
07503,18723
96814,18721
23704,18716
33432,18715
89144,18714
38829,18707
98310,18703
49301,18701
55129,18697
55446,18695
27539,18692
31750,18687
72801,18685
77056,18673
07746,18666
63104,18656
88130,18651
92532,18644
46706,18630
32778,18617
24179,18616
33034,18613
39307,18603
48854,18598
73036,18595
44622,18588
88061,18585
32601,18585
49456,18581
06801,18581
54476,18580
16365,18579
29644,18578
97754,18574
53089,18568
08690,18567
06037,18565
55066,18564
53548,18558
08204,18557
11411,18556
75401,18552
53185,18551
43212,18551
56537,18548
46250,18546
45245,18542
48334,18540
70438,18540
11692,18540
28312,18538
15106,18536
33714,18531
11790,18511
76205,18510
40769,18507
19422,18506
70563,18502
94022,18500
91345,18496
04072,18482
60642,18480
35674,18475
28906,18475
02081,18472
35150,18472
53538,18468
45504,18465
08830,18459
00717,18457
94519,18453
31008,18453
06615,18453
96161,18451
79903,18451
75253,18450
33525,18439
43138,18437
55431,18435
94019,18424
88021,18421
76226,18419
53716,18419
10805,18414
33181,18413
30153,18411
31217,18408
48342,18407
59802,18407
70520,18405
46319,18404
38901,18403
37745,18401
06001,18385
49093,18380
99004,18376
57301,18375
97031,18375
58801,18371
53226,18370
29627,18367
22039,18364
75771,18361
36502,18355
36575,18345
75159,18339
40744,18334
45371,18333
19073,18332
37774,18321
53110,18320
96746,18319
60436,18315
33523,18313
12561,18308
08077,18307
27312,18306
30339,18304
98020,18304
33431,18290
07514,18289
99224,18289
28037,18287
94564,18287
55350,18280
91723,18275
01581,18272
06443,18269
66047,18268
44053,18256
84025,18255
29102,18248
44706,18246
58203,18229
87532,18223
40361,18220
17821,18219
27527,18216
70535,18215
16201,18214
80403,18211
55309,18208
55102,18207
01904,18203
21050,18202
98506,18199
16125,18186
44223,18185
87508,18183
59714,18182
45449,18175
33761,18167
67208,18161
08034,18151
78584,18128
74354,18126
10605,18126
44103,18123
77302,18118
46816,18116
90265,18116
27021,18106
85083,18104
66210,18102
44820,18102
22066,18099
19342,18099
53012,18097
60131,18097
55362,18089
35903,18088
85748,18087
02818,18082
06850,18078
48879,18075
06897,18071
78752,18064
07070,18061
14559,18057
00918,18056
62305,18052
18612,18051
80212,18051
08108,18045
20905,18044
79935,18042
19440,18038
07067,18036
29671,18030
46703,18029
48094,18028
16652,18028
83204,18026
27344,18022
80124,18020
80002,18020
85131,18017
44647,18015
90502,18010
33991,18010
30307,18004
69361,17999
24333,17996
75146,17993
76310,17989
80223,17987
71602,17982
38732,17981
16701,17980
85139,17979
87122,17977
33565,17975
68130,17972
34113,17971
34286,17970
67042,17969
21108,17964
11030,17962
87544,17950
11436,17949
80528,17946
45895,17945
19804,17944
80218,17928
45030,17921
39562,17912
59808,17904
19602,17900
00920,17893
33763,17887
46013,17876
44278,17868
12534,17867
48838,17863
37748,17857
80121,17853
95330,17853
18067,17852
37216,17848
85739,17848
55441,17848
36693,17847
80215,17843
61520,17839
34470,17838
95959,17838
17512,17836
17552,17831
02359,17828
11362,17823
32829,17822
33759,17820
29410,17816
77029,17814
34613,17814
14468,17813
19046,17809
18013,17802
92585,17797
29206,17788
68128,17784
80620,17775
63034,17761
76031,17759
67226,17757
77551,17753
63005,17753
76082,17748
33606,17746
29707,17742
39531,17736
08505,17736
20017,17735
38478,17733
11021,17729
01742,17726
79108,17726
33304,17724
48240,17722
07834,17722
29536,17722
17019,17721
61550,17721
15220,17718
06062,17715
98005,17714
33774,17712
02171,17711
48323,17708
85715,17702
07405,17701
01301,17700
38107,17698
79415,17689
17401,17687
40212,17685
65270,17681
06032,17675
94563,17672
32206,17669
96768,17668
63105,17667
76574,17661
01027,17660
01776,17659
39429,17657
02066,17656
78734,17655
91902,17653
74019,17648
56377,17648
74106,17648
28326,17646
48184,17643
11738,17638
44123,17637
28307,17631
54913,17629
28805,17620
45208,17614
02140,17607
32141,17603
21078,17603
38351,17603
87410,17603
99501,17603
77013,17602
78224,17601
61603,17600
34285,17599
55906,17598
60521,17597
15228,17595
38372,17595
97424,17594
05403,17593
42501,17592
23325,17592
75965,17591
11426,17590
37411,17587
70764,17584
55130,17575
27501,17571
80237,17569
12189,17568
73010,17563
22311,17560
62223,17560
22124,17558
23294,17558
78654,17553
65738,17550
93927,17547
13039,17537
34481,17536
47501,17535
20190,17529
60403,17529
01075,17527
46356,17524
55331,17524
34788,17519
85085,17517
04092,17515
28443,17512
95602,17509
34238,17500
50131,17499
02152,17497
34695,17496
60465,17495
31533,17494
32311,17493
77401,17491
93241,17489
02370,17489
32351,17486
02067,17486
45227,17486
55437,17484
28716,17477
74401,17476
91602,17473
38112,17472
00907,17458
22151,17456
51103,17453
23114,17449
76104,17446
37813,17444
43056,17439
19054,17437
48386,17434
07628,17433
95519,17432
55803,17431
02451,17426
99217,17423
93247,17423
73114,17422
84102,17421
01950,17416
10037,17416
12831,17416
63084,17414
47720,17413
77541,17412
32428,17412
44410,17409
34785,17406
38063,17403
91901,17403
32310,17402
74145,17402
65613,17396
07730,17396
14611,17396
60404,17395
15147,17395
98686,17385
22025,17379
54656,17377
62208,17376
50313,17376
49010,17374
93111,17370
18302,17362
74021,17359
85373,17356
86305,17356
08361,17352
21211,17351
44023,17351
97055,17350
48324,17350
49829,17347
02421,17342
18049,17341
32934,17338
04102,17335
93015,17334
64127,17332
21613,17330
14052,17329
35243,17328
71601,17327
46404,17326
16504,17322
48051,17319
32804,17312
30540,17297
27408,17296
75670,17290
27536,17289
34685,17286
38804,17285
84098,17282
23430,17281
07940,17278
74447,17275
06117,17267
57108,17267
80224,17256
73139,17253
75751,17253
41701,17252
00660,17250
84032,17249
78404,17236
60304,17231
55746,17228
12589,17228
04101,17227
83318,17226
70820,17222
08852,17220
92270,17220
80109,17219
88210,17217
10580,17208
85901,17207
54235,17203
38611,17202
94949,17202
30824,17201
19057,17191
16117,17185
37015,17184
75235,17177
35206,17177
39553,17174
02871,17171
05641,17169
16505,17168
08210,17167
94945,17167
28301,17165
60433,17160
18640,17155
74127,17151
46064,17148
28365,17144
77979,17144
58401,17142
95819,17141
06515,17141
27856,17141
33777,17140
48341,17139
34219,17135
76058,17123
79414,17121
44833,17121
24201,17116
70128,17113
77656,17110
63110,17107
33913,17103
75237,17101
60542,17099
75672,17097
70062,17095
27576,17091
22205,17087
37938,17085
86303,17082
78644,17081
77707,17080
83864,17076
33605,17073
30677,17065
19363,17055
77437,17054
85253,17047
96749,17047
10603,17045
19465,17038
48912,17035
77523,17031
00979,17030
46408,17030
54455,17029
34473,17029
25414,17024
04062,17020
19001,17020
54166,17002
55720,16999
94301,16995
85757,16988
48230,16976
76528,16974
98942,16973
17033,16972
21201,16972
79336,16972
23847,16962
32118,16961
16148,16959
27317,16959
97850,16955
45344,16955
19512,16954
02865,16951
77059,16949
18109,16932
33182,16929
68114,16928
33408,16921
37725,16919
38261,16919
12054,16918
32128,16910
02724,16908
14305,16898
76501,16897
02915,16897
93268,16897
20018,16894
49431,16875
34223,16875
84045,16875
77640,16875
80305,16874
34108,16874
41091,16873
79403,16869
78405,16867
02035,16865
49770,16862
15501,16861
36804,16861
30747,16859
97103,16859
06415,16857
95448,16852
16503,16850
07733,16849
71753,16848
53597,16844
39560,16844
24210,16840
44092,16835
60478,16833
93110,16829
33773,16826
70124,16824
11788,16821
05301,16820
99344,16817
67205,16811
77028,16808
30179,16807
75801,16799
40213,16796
77002,16793
78739,16792
87413,16792
42134,16785
00664,16784
55127,16782
17025,16778
35016,16778
55346,16776
60154,16773
44126,16771
60084,16771
46011,16770
26104,16769
63131,16769
01001,16769
01570,16767
92371,16763
43950,16762
70043,16760
46992,16759
56073,16759
28714,16753
76164,16748
80487,16745
71801,16745
54017,16743
24450,16741
36618,16737
14901,16736
47112,16722
01550,16719
44906,16718
60503,16717
07481,16716
63775,16710
77303,16710
19341,16709
40059,16708
76707,16697
15219,16696
18466,16681
06716,16680
00966,16676
92587,16675
17801,16671
39773,16670
16502,16664
76015,16658
63601,16656
90245,16654
34233,16653
44030,16652
32836,16647
13676,16646
99517,16645
28034,16642
48820,16641
75652,16638
10549,16638
19015,16632
62522,16630
35967,16630
49331,16627
38237,16627
78374,16620
35661,16617
98274,16613
62298,16609
15904,16608
48202,16603
70435,16603
38652,16600
10538,16597
30474,16594
01721,16593
90701,16591
13662,16582
19428,16580
53024,16579
64056,16576
95366,16575
10017,16575
64029,16574
29302,16571
32055,16570
24014,16570
39051,16569
77587,16568
83703,16565
08840,16558
70507,16558
48082,16549
67214,16542
77069,16541
06483,16540
76301,16540
67005,16535
02476,16532
45219,16526
44022,16516
43608,16515
62206,16509
68847,16504
10606,16499
70053,16499
44485,16498
62035,16494
28732,16491
22302,16485
19707,16483
30707,16483
37354,16483
85284,16479
41076,16468
06804,16466
53714,16463
15666,16461
41075,16459
53147,16457
53233,16453
13669,16452
60455,16446
30901,16445
68504,16444
13206,16443
31312,16443
55371,16442
25704,16441
50316,16440
02129,16439
19530,16432
43528,16430
06519,16428
00982,16428
44241,16428
70546,16425
94595,16425
48030,16422
68022,16422
33487,16421
11703,16415
41001,16412
34145,16407
77058,16406
23901,16399
12206,16395
24572,16395
29909,16394
29016,16393
30643,16382
04038,16381
78653,16375
97215,16375
16323,16372
92618,16366
62568,16355
60192,16343
07646,16341
46202,16335
92845,16333
02019,16332
34446,16326
16301,16321
64111,16318
07079,16316
33187,16315
02806,16310
57501,16309
48043,16305
07001,16305
34237,16304
61605,16303
06351,16301
39426,16301
74361,16293
56501,16290
31029,16287
50036,16287
34420,16287
19801,16286
01913,16283
31211,16282
42164,16277
47904,16277
11575,16272
35976,16272
78133,16269
14904,16269
11950,16268
07094,16264
36027,16261
08033,16261
80905,16254
55438,16249
34275,16245
91208,16245
02481,16244
86404,16243
55376,16242
49321,16241
22046,16235
39507,16234
78566,16230
64024,16230
14607,16223
64064,16223
03063,16216
15017,16213
20816,16208
59803,16203
36426,16202
84054,16196
04073,16189
49008,16186
26041,16183
49319,16181
79029,16177
66202,16173
21085,16171
66067,16170
56379,16163
77619,16147
21205,16146
16127,16145
28075,16143
35111,16140
50009,16136
13413,16135
75951,16134
31545,16133
33549,16132
78735,16131
38606,16127
28461,16126
80236,16123
70578,16122
64157,16122
07480,16122
02190,16119
89445,16114
48393,16111
28779,16111
45502,16110
29928,16110
30635,16109
31216,16109
18706,16105
14615,16099
33704,16098
96021,16097
02842,16095
20724,16093
93013,16091
01247,16087
38139,16086
31513,16084
01501,16075
77085,16074
46807,16072
50263,16069
37210,16067
37208,16067
48033,16064
34474,16062
47172,16059
16508,16050
94618,16046
31905,16044
80701,16042
77316,16036
91204,16032
02351,16029
13203,16029
07029,16026
32433,16025
64468,16023
01106,16021
56304,16020
31709,16019
63628,16014
92637,16012
48304,16009
46774,16008
08882,16008
06470,16003
60070,16001
33609,15999
76052,15995
76306,15991
28374,15990
94702,15979
22911,15971
48827,15971
62249,15971
34994,15967
78220,15965
85215,15963
03246,15963
45640,15960
33948,15958
97051,15957
44044,15951
29569,15951
77575,15949
75236,15949
15025,15944
93631,15941
38635,15941
65340,15937
55306,15935
42728,15925
75402,15920
53158,15917
34210,15916
72058,15911
85250,15906
27282,15906
15012,15905
83406,15902
33706,15901
20132,15900
44089,15899
63049,15896
06385,15893
41031,15886
35080,15881
16002,15877
21901,15875
02719,15873
34465,15870
30548,15870
93930,15866
29118,15861
29306,15861
98332,15855
19044,15853
83001,15851
47725,15851
60118,15851
22546,15850
75601,15849
08837,15847
02777,15840
12953,15836
72364,15831
86323,15822
11782,15814
48624,15810
45233,15808
07081,15808
23226,15805
86403,15802
49080,15802
37763,15794
53115,15788
37127,15786
02878,15780
74114,15778
61114,15776
63383,15770
96022,15768
77031,15762
32226,15761
60088,15761
33066,15760
19126,15758
45804,15758
53073,15757
08062,15756
21231,15748
93728,15743
40228,15743
18040,15742
33635,15741
94960,15740
82609,15730
19473,15726
19508,15725
75203,15721
01028,15720
93648,15719
02790,15717
63050,15716
98230,15710
88081,15708
95304,15706
70006,15703
32766,15698
95203,15696
98642,15696
35957,15693
17070,15692
45320,15691
68124,15690
54660,15688
60546,15668
55444,15667
98282,15661
35071,15661
39183,15661
53404,15658
92055,15655
79549,15652
44140,15651
79412,15650
92582,15649
36541,15647
63069,15647
49004,15645
77531,15639
71923,15637
29153,15633
60429,15630
32966,15626
48193,15623
29571,15622
27409,15621
21532,15620
39339,15619
27596,15619
38343,15619
56258,15617
32097,15616
62966,15607
38019,15601
12524,15598
97216,15594
70037,15590
33004,15588
76234,15587
95422,15585
95816,15579
31501,15576
02911,15574
35121,15570
13104,15567
32541,15565
18707,15557
90623,15554
13031,15551
60417,15547
06029,15547
55398,15540
16648,15538
02726,15534
82072,15533
99218,15531
93204,15529
03303,15524
00731,15524
11780,15524
54868,15512
29575,15512
77868,15511
78416,15508
46320,15508
71909,15508
19956,15500
74146,15498
53575,15494
95963,15493
19056,15486
97201,15484
45202,15483
06119,15474
32091,15472
28539,15469
95334,15457
34715,15455
95673,15455
77801,15449
91914,15448
50325,15448
16105,15448
49512,15448
33708,15447
68776,15447
81601,15442
22305,15440
34950,15436
28327,15433
44420,15429
33559,15427
54981,15426
33716,15424
83617,15422
80023,15415
30308,15413
55405,15411
65265,15409
60064,15407
07502,15406
22963,15401
11937,15398
81521,15397
34224,15394
07031,15392
33912,15392
17517,15391
71655,15387
31023,15383
37771,15380
05446,15373
13219,15363
48302,15360
33898,15355
32408,15352
33637,15351
73108,15350
42754,15349
11798,15347
62711,15347
03842,15345
74955,15344
02746,15342
23838,15341
44301,15340
50312,15339
45410,15339
12308,15335
20015,15332
29070,15330
80030,15329
64110,15318
64116,15318
24354,15315
46637,15314
45220,15313
07059,15311
37377,15310
77048,15294
10470,15293
29078,15293
45432,15288
01060,15284
76120,15283
85650,15279
45891,15275
89027,15275
18969,15273
00677,15272
92408,15271
07005,15269
67156,15269
95134,15268
84014,15268
36081,15267
68503,15264
19610,15258
24015,15255
20187,15252
98930,15252
81503,15250
49242,15248
13215,15245
48377,15244
27592,15244
45426,15239
01850,15237
81623,15235
94556,15229
73801,15228
35816,15228
23005,15227
54143,15225
78219,15225
29325,15222
66221,15219
53566,15217
45377,15215
36106,15211
33527,15203
44321,15200
27617,15199
08103,15190
67206,15186
27892,15182
02120,15181
29566,15179
37909,15168
67460,15168
63074,15164
33413,15162
74037,15159
45419,15159
98321,15152
39828,15150
90232,15149
87501,15147
80465,15147
34212,15146
48362,15141
68505,15137
33760,15133
30656,15133
45246,15133
48059,15123
99611,15122
29657,15116
97038,15113
50311,15113
63126,15112
33019,15107
85755,15107
06070,15104
08691,15104
28574,15102
31005,15102
39367,15096
10960,15093
53818,15091
29662,15090
03055,15086
77051,15085
21074,15084
85653,15083
74134,15083
15009,15082
81507,15081
21046,15080
25302,15078
14048,15072
06084,15067
36054,15066
89005,15065
46755,15062
65473,15059
02332,15059
80903,15057
52577,15055
27370,15052
72715,15051
71302,15049
45631,15048
93950,15046
34239,15038
78754,15036
28801,15019
47167,15014
33701,15014
82414,15011
85714,15009
45403,15006
77703,15006
47960,15003
00650,14998
33146,14995
74467,14995
13057,14992
55403,14985
44041,14979
37874,14979
44062,14972
48072,14970
86047,14970
35040,14965
78580,14963
11751,14961
97209,14950
37642,14947
93221,14945
81003,14939
00927,14936
01748,14925
33131,14917
32922,14916
70767,14914
32963,14911
75961,14910
35473,14909
44425,14898
72830,14896
39074,14896
01864,14892
45243,14891
94507,14889
25312,14886
92866,14885
54241,14884
71953,14882
75474,14882
22181,14879
19107,14875
60654,14875
98233,14871
14063,14870
15370,14870
35045,14870
90670,14866
74110,14862
61068,14858
20124,14857
30354,14857
35208,14855
37218,14855
90305,14853
06517,14853
05201,14851
70538,14844
84737,14838
43506,14830
85128,14823
40210,14822
28364,14809
78747,14808
18705,14806
49047,14805
71104,14802
95437,14799
49286,14797
47170,14795
06831,14792
10965,14791
56345,14786
79714,14786
28372,14783
30103,14781
29902,14779
77078,14777
55107,14776
52317,14775
98136,14770
48451,14767
02723,14767
07066,14756
46228,14755
48855,14752
14619,14749
95066,14749
07114,14748
33873,14742
12019,14740
31516,14735
19518,14734
12182,14733
14613,14730
98467,14728
98368,14724
70775,14720
11730,14712
97381,14711
30273,14709
12801,14707
14210,14694
08620,14693
46975,14691
55108,14688
34714,14685
55008,14685
77378,14685
96766,14683
39520,14681
81101,14675
77701,14674
60463,14671
46122,14671
15767,14668
68108,14664
19462,14658
28036,14654
01007,14649
75215,14648
40514,14647
49068,14646
46714,14645
27510,14644
75169,14644
20037,14642
03824,14638
02090,14636
37406,14627
25401,14622
29582,14622
75143,14619
78070,14618
29520,14617
37663,14617
82930,14614
29624,14610
46615,14609
02188,14608
37405,14597
55804,14592
26241,14591
33301,14586
98433,14584
75156,14580
12538,14578
36854,14576
38012,14575
07670,14573
11949,14573
18337,14572
76103,14572
38703,14568
34442,14568
27504,14566
